id,name,description,image,rarity,created_at,updated_at
cm1zvmr9y000208l4fc3k9tn8,El Monstruo del Pantano,"El Monstruo del Pantano surgió en 1932, inspirado por leyendas de las profundidades oscuras de los pantanos. Se dice que es un ser nacido del lodo y la vegetación podrida, buscando vengarse de aquellos que contaminan su hogar. Pocos saben que su presencia es más fuerte durante las noches de luna llena.",https://i.imgur.com/HZGEdpq.png,COMMON,2024-10-08 03:24:16.331,2024-10-07 22:24:11
cm1zvna72000308l4hbgw7puh,"Leatherface ","Leatherface apareció por primera vez en 1974, en las horrendas historias sobre una familia caníbal en Texas. Es un hombre perturbado que usa una máscara hecha de piel humana para ocultar su rostro. Pocos saben que sus actos están influenciados por su miedo al rechazo y la manipulación de su familia.",https://i.imgur.com/V9QCMRH.png,COMMON,2024-10-08 03:24:40.669,2024-10-07 22:24:36
cm1zvnrek000508l4comphdtz,El Hombre Lobo,"El Hombre Lobo tiene sus raíces en la Europa medieval, con relatos que datan del siglo XIII. Se cree que es un humano maldito que se transforma en una bestia feroz durante la luna llena. Un dato curioso es que en algunos mitos, la plata no lo mata, sino que solo lo debilita temporalmente.",https://i.imgur.com/za1tSbw.png,COMMON,2024-10-08 03:25:06.796,2024-10-07 22:25:02
cm1zvobgp000608l4fnqk90mf,Ghostface,"Ghostface surgió en 1996, aterrorizando a la pequeña ciudad de Woodsboro con una serie de asesinatos. Detrás de la máscara hay varios asesinos, todos motivados por la fama y venganza. Un hecho curioso es que la identidad de Ghostface cambia, pero la máscara sigue siendo la misma, convirtiéndose en un símbolo del miedo y la traición.",https://i.imgur.com/ePEJgL3.png,COMMON,2024-10-08 03:25:31.308,2024-10-07 22:25:27
cm1zvov8k000708l4g2doar37,La Momia,"La Momia tiene sus orígenes en el antiguo Egipto, alrededor del año 1300 a.C., cuando faraones y nobles eran embalsamados para la vida después de la muerte. Este ser maldito se levanta de su tumba buscando venganza por profanaciones. Pocos saben que, según algunos mitos, la momia también puede controlar plagas de insectos a su voluntad.",https://i.imgur.com/ZpfmMcw.png,COMMON,2024-10-08 03:26:05.89,2024-10-07 22:26:00
cm1zxadow0000cwdwvxp04kgj,Zombie,"El Zombie tiene su origen en los rituales vudú haitianos, documentados en el siglo XVII. Es un cadáver resucitado, sin voluntad propia, controlado por un hechicero o fuerza oscura. Un dato curioso es que en la tradición original, los zombis no devoraban carne humana, esa característica fue popularizada por el cine en los años 60.",https://i.imgur.com/MdKzvm4.png,COMMON,2024-10-08 04:10:20.241,2024-10-08 04:10:20.241
cm1zxae860001cwdwdkb6zlj0,La Bruja,"La Bruja es una figura que aparece desde el siglo XV en Europa, asociada con la magia negra y los pactos con el diablo. Estas mujeres, perseguidas y ejecutadas durante la caza de brujas, eran temidas por sus maldiciones. Un hecho poco conocido es que, según algunos relatos, las brujas utilizaban espejos para comunicarse con espíritus malignos.",https://i.imgur.com/kf9nAjc.png,COMMON,2024-10-08 04:10:20.934,2024-10-08 04:10:20.934
cm1zxaerv0002cwdwkt5n3wwq,El Hombre Invisible,"El Hombre Invisible apareció por primera vez en 1897, en la novela de H.G. Wells. Es un científico que descubre cómo volverse invisible, pero pierde el control y se hunde en la locura. Pocos saben que su invisibilidad es permanente porque no encuentra una forma de revertir su experimento.",https://i.imgur.com/xpUS8JR.png,COMMON,2024-10-08 04:10:21.644,2024-10-08 04:10:21.644
cm1zxafbp0003cwdwga8t052z,La Banshee,"La Banshee es un espíritu femenino que aparece en el folclore irlandés, con relatos que datan del siglo VIII. Conocida por su grito desgarrador, anuncia la muerte de alguien cercano. Un dato curioso es que, en algunas versiones del mito, la Banshee solo aparece ante familias nobles con raíces celtas.",https://i.imgur.com/ajfSqvE.png,COMMON,2024-10-08 04:10:22.357,2024-10-08 04:10:22.357
cm1zxafvr0004cwdw8dhzb6qr,La Llorona,"La Llorona es una figura legendaria de origen mexicano que se remonta al siglo XVI. Es el espíritu de una mujer que, tras ahogar a sus hijos en un río, vaga eternamente llorando por ellos. Pocos saben que, en algunas versiones, sus lamentos son una advertencia para evitar desgracias cercanas.",https://i.imgur.com/PkrgESN.png,COMMON,2024-10-08 04:10:23.079,2024-10-08 04:10:23.079
cm1zxaggg0005cwdw9fkkh4l6,El Chupacabras,"El Chupacabras apareció por primera vez en los relatos de Puerto Rico en 1995. Es una criatura misteriosa que ataca animales de granja, dejándolos sin sangre. Se dice que su nombre proviene de su habilidad para ""chupar"" la sangre de cabras y otros animales. Un dato curioso es que su existencia ha sido relacionada tanto con experimentos genéticos como con teorías extraterrestres.",https://i.imgur.com/86MUMib.png,COMMON,2024-10-08 04:10:23.824,2024-10-08 04:10:23.824
cm1zxah1e0006cwdwg9tw3gqj,El Monstruo del Lago Ness,"Conocido como ""Nessie"", tiene su primera mención escrita en el año 565 d.C. en Escocia. Se dice que es una criatura acuática gigante que habita en las profundidades del lago. Un dato curioso es que, a pesar de numerosos avistamientos, no se ha encontrado evidencia científica concluyente de su existencia.",https://i.imgur.com/7EOPitG.png,COMMON,2024-10-08 04:10:24.578,2024-10-08 04:10:24.578
cm1zxahmh0007cwdwz1wrq691,La Medusa,"Figura mitológica griega cuyo origen data del siglo VIII a.C. Era una hermosa mujer convertida en un monstruo con serpientes en lugar de cabello, cuya mirada podía convertir a cualquiera en piedra. Un dato curioso es que fue la única de las tres Gorgonas que era mortal, lo que permitió que el héroe Perseo la derrotara.",https://i.imgur.com/UMMpGqP.png,COMMON,2024-10-08 04:10:25.337,2024-10-08 04:10:25.337
cm1zxai780008cwdw5muz20lx,El Megalodón,"Habitó los océanos hace aproximadamente 23 millones de años, durante el período Mioceno. Era un tiburón gigante, considerado uno de los depredadores más grandes que jamás haya existido. Un dato curioso es que sus dientes podían alcanzar el tamaño de una mano humana, y eran usados como amuletos en civilizaciones antiguas.",https://i.imgur.com/dNtBvk0.png,COMMON,2024-10-08 04:10:26.084,2024-10-08 04:10:26.084
